SPACAR Huge     version 17-Jun-2015 (0008/DP/C2000/D700/E600/I40/O40).
(c) Laboratory of Mechanical Automation, University of Twente &
    Department of Engineering Mechanics, Delft University of Technology

================================================================================
 Kinematic data

 # Endoscope
 PLBEAM 1 1 2 3 4
 PLBEAM 2 3 4 5 6
 PLBEAM 3 5 6 7 8
 PLBEAM 4 7 8 9 10
 PLBEAM 5 9 10 11 12
 PLBEAM 6 11 12 13 14
 PLBEAM 7 13 14 15 16
 PLBEAM 8 15 16 17 18
 PLBEAM 9 17 18 19 20
 PLBEAM 10 19 20 21 22
 PLBEAM 11 21 22 23 24
 PLBEAM 12 23 24 25 26
 PLBEAM 13 25 26 27 28
 PLBEAM 14 27 28 29 30
 PLBEAM 15 29 30 31 32
 PLBEAM 16 31 32 33 34
 PLBEAM 17 33 34 35 36
 PLBEAM 18 35 36 37 38
 PLBEAM 19 37 38 39 40
 PLBEAM 20 39 40 41 42
 PLBEAM 21 41 42 43 44
 PLBEAM 22 43 44 45 46
 PLBEAM 23 45 46 47 48
 PLBEAM 24 47 48 49 50
 PLBEAM 25 49 50 51 52
 PLBEAM 26 51 52 53 54
 PLBEAM 27 53 54 55 56
 PLBEAM 28 55 56 57 58
 PLBEAM 29 57 58 59 60
 PLBEAM 30 59 60 61 62
 PLBEAM 31 61 62 63 64
 PLBEAM 32 63 64 65 66
 PLBEAM 33 65 66 67 68
 PLBEAM 34 67 68 69 70
 PLBEAM 35 69 70 71 72
 PLBEAM 36 71 72 73 74
 PLBEAM 37 73 74 75 76
 PLBEAM 38 75 76 77 78
 PLBEAM 39 77 78 79 80
 PLBEAM 40 79 80 81 82
 # Large Intestine
 PLBEAM 41 83 84 85 86
 PLBEAM 42 85 86 87 88
 PLBEAM 43 87 88 89 90
 PLBEAM 44 89 90 91 92
 PLBEAM 45 91 92 93 94
 PLBEAM 46 93 94 95 96
 PLBEAM 47 95 96 97 98
 PLBEAM 48 97 98 99 100
 PLBEAM 49 99 100 101 102
 PLBEAM 50 101 102 103 104
 PLBEAM 51 103 104 105 106
 PLBEAM 52 105 106 107 108
 PLBEAM 53 107 108 109 110
 PLBEAM 54 109 110 111 112
 PLBEAM 55 111 112 113 114
 PLBEAM 56 113 114 115 116
 PLBEAM 57 115 116 117 118
 PLBEAM 58 117 118 119 120
 PLBEAM 59 119 120 121 122
 PLBEAM 60 121 122 123 124
 PLBEAM 61 123 124 125 126
 PLBEAM 62 125 126 127 128
 PLBEAM 63 127 128 129 130
  
 # Fix nodes of Endoscope
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22050000  total FE     262895  delta fe   291
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22075000  total FE     263214  delta fe   319
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22100000  total FE     263528  delta fe   314
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22125000  total FE     263831  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22150000  total FE     264132  delta fe   301
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22175000  total FE     264439  delta fe   307
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22200000  total FE     264732  delta fe   293
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22225000  total FE     265042  delta fe   310
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22250000  total FE     265345  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22275000  total FE     265642  delta fe   297
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22300000  total FE     265949  delta fe   307
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22325000  total FE     266256  delta fe   307
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22350000  total FE     266567  delta fe   311
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22375000  total FE     266870  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22400000  total FE     267170  delta fe   300
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22425000  total FE     267475  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22450000  total FE     267779  delta fe   304
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22475000  total FE     268091  delta fe   312
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22500000  total FE     268407  delta fe   316
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22525000  total FE     268716  delta fe   309
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22550000  total FE     269023  delta fe   307
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22575000  total FE     269334  delta fe   311
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22600000  total FE     269639  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22625000  total FE     269961  delta fe   322
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22650000  total FE     270281  delta fe   320
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22675000  total FE     270592  delta fe   311
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22700000  total FE     270897  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22725000  total FE     271207  delta fe   310
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22750000  total FE     271504  delta fe   297
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22775000  total FE     271796  delta fe   292
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22800000  total FE     272094  delta fe   298
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22825000  total FE     272404  delta fe   310
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22850000  total FE     272702  delta fe   298
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22875000  total FE     273010  delta fe   308
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22900000  total FE     273320  delta fe   310
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22925000  total FE     273622  delta fe   302
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22950000  total FE     273935  delta fe   313
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.22975000  total FE     274244  delta fe   309
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23000000  total FE     274557  delta fe   313
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23025000  total FE     274865  delta fe   308
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23050000  total FE     275170  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23075000  total FE     275478  delta fe   308
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23100000  total FE     275783  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23125000  total FE     276079  delta fe   296
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23150000  total FE     276393  delta fe   314
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23175000  total FE     276699  delta fe   306
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23200000  total FE     276997  delta fe   298
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23225000  total FE     277299  delta fe   302
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23250000  total FE     277609  delta fe   310
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23275000  total FE     277976  delta fe   367
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23300000  total FE     278280  delta fe   304
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23325000  total FE     278597  delta fe   317
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23350000  total FE     278896  delta fe   299
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23375000  total FE     279204  delta fe   308
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23400000  total FE     279518  delta fe   314
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23425000  total FE     279817  delta fe   299
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23450000  total FE     280139  delta fe   322
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23475000  total FE     280443  delta fe   304
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23500000  total FE     280740  delta fe   297
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23525000  total FE     281040  delta fe   300
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23550000  total FE     281353  delta fe   313
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23575000  total FE     281659  delta fe   306
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23600000  total FE     281961  delta fe   302
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23625000  total FE     282277  delta fe   316
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23650000  total FE     282585  delta fe   308
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23675000  total FE     282905  delta fe   320
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23700000  total FE     283213  delta fe   308
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23725000  total FE     283512  delta fe   299
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23750000  total FE     283821  delta fe   309
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23775000  total FE     284128  delta fe   307
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23800000  total FE     284421  delta fe   293
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23825000  total FE     284737  delta fe   316
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23850000  total FE     285049  delta fe   312
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23875000  total FE     285364  delta fe   315
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23900000  total FE     285669  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23925000  total FE     285968  delta fe   299
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23950000  total FE     286278  delta fe   310
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.23975000  total FE     286578  delta fe   300
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24000000  total FE     286885  delta fe   307
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24025000  total FE     287189  delta fe   304
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24050000  total FE     287502  delta fe   313
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24075000  total FE     287819  delta fe   317
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24100000  total FE     288112  delta fe   293
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24125000  total FE     288408  delta fe   296
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24150000  total FE     288726  delta fe   318
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24175000  total FE     289026  delta fe   300
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24200000  total FE     289329  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24225000  total FE     289633  delta fe   304
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24250000  total FE     289933  delta fe   300
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24275000  total FE     290226  delta fe   293
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24300000  total FE     290527  delta fe   301
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24325000  total FE     290847  delta fe   320
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24350000  total FE     291152  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24375000  total FE     291455  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24400000  total FE     291752  delta fe   297
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24425000  total FE     292050  delta fe   298
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24450000  total FE     292353  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24475000  total FE     292662  delta fe   309
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24500000  total FE     292965  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24525000  total FE     293274  delta fe   309
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24550000  total FE     293587  delta fe   313
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24575000  total FE     293894  delta fe   307
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24600000  total FE     294202  delta fe   308
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24625000  total FE     294502  delta fe   300
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24650000  total FE     294798  delta fe   296
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24675000  total FE     295100  delta fe   302
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24700000  total FE     295404  delta fe   304
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24725000  total FE     295699  delta fe   295
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24750000  total FE     296009  delta fe   310
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24775000  total FE     296320  delta fe   311
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24800000  total FE     296629  delta fe   309
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24825000  total FE     296929  delta fe   300
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24850000  total FE     297241  delta fe   312
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24875000  total FE     297546  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24900000  total FE     297856  delta fe   310
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24925000  total FE     298156  delta fe   300
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24950000  total FE     298459  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.24975000  total FE     298770  delta fe   311
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25000000  total FE     299089  delta fe   319
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25025000  total FE     299392  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25050000  total FE     299693  delta fe   301
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25075000  total FE     300007  delta fe   314
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25100000  total FE     300330  delta fe   323
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25125000  total FE     300634  delta fe   304
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25150000  total FE     300935  delta fe   301
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25175000  total FE     301232  delta fe   297
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25200000  total FE     301527  delta fe   295
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25225000  total FE     301820  delta fe   293
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25250000  total FE     302123  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25275000  total FE     302430  delta fe   307
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25300000  total FE     302749  delta fe   319
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25325000  total FE     303070  delta fe   321
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25350000  total FE     303366  delta fe   296
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25375000  total FE     303683  delta fe   317
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25400000  total FE     303987  delta fe   304
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25425000  total FE     304295  delta fe   308
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25450000  total FE     304593  delta fe   298
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25475000  total FE     304896  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25500000  total FE     305191  delta fe   295
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25525000  total FE     305495  delta fe   304
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25550000  total FE     305800  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25575000  total FE     306090  delta fe   290
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25600000  total FE     306397  delta fe   307
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25625000  total FE     306712  delta fe   315
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25650000  total FE     307020  delta fe   308
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25675000  total FE     307337  delta fe   317
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25700000  total FE     307646  delta fe   309
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25725000  total FE     307958  delta fe   312
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25750000  total FE     308253  delta fe   295
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25775000  total FE     308568  delta fe   315
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25800000  total FE     308859  delta fe   291
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25825000  total FE     309159  delta fe   300
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25850000  total FE     309465  delta fe   306
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25875000  total FE     309772  delta fe   307
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25900000  total FE     310068  delta fe   296
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25925000  total FE     310377  delta fe   309
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25950000  total FE     310702  delta fe   325
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.25975000  total FE     311004  delta fe   302
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.26000000  total FE     311314  delta fe   310
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.26025000  total FE     311620  delta fe   306
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.26050000  total FE     311929  delta fe   309
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.26075000  total FE     312232  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.26100000  total FE     312563  delta fe   331
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

